Name,CoE Status,Comments,Created by,Created time,Date,FL Status,VR Status,,
"Daily Log, 29/06/2023",Working,,Vedant Nipane,"June 29, 2023 10:20 AM","June 29, 2023",Working,Stream N/A,,
RTL Maintenance,Working,"FL : Loads on one camera, does not show the screen cam
—> reported the issue to Rishab",Abhinav Marri,"June 29, 2023 6:07 PM","June 29, 2023",Working,Working,,
"Daily Log, 30/09/2023",Working,"CoE: Water level decreased. Filled it.
FL: It was Offline. Turning power on and off resolved it. Streaming of 2nd camera is still an issue. ",Vedant Nipane,"June 30, 2023 10:25 AM","June 30, 2023",Offline,Working,,
RTL Maintenance,Working,"FL : Loads only one camera
—> informed Rishabh",Abhinav Marri,"June 30, 2023 7:32 PM","June 30, 2023",Working,Working,,
"Daily Log, 01/07/2023",Working,"FL: One Stream is still not working. Tried Refreshing the window and rebooting the Pi. Will check by going to lab once.
Resolved: Reeboted the Pi for camera. It worked.",Vedant Nipane,"July 1, 2023 10:06 PM","July 01, 2023",Working,Working,,
"Daily Log, 01/07/2023",Working,"FL: One stream is not working. Tried Refreshing chromium window but it did not worked. Reported this to Rishabh. 

(Note: This log is of Morning around 10:30. Forgot to note it down in morning so doing it now.

Resolved: Rebooted the Pi for camera and it worked.",Vedant Nipane,"July 1, 2023 9:55 PM","July 01, 2023",Working,Working,,
"Daily Log, 02/07/2023",Working,,Vedant Nipane,"July 2, 2023 12:27 PM","July 02, 2023",Working,Working,,
3:00 PM,Working,,Rishabh,"July 3, 2023 3:03 PM","July 03, 2023",Working,Working,,
"Daily Log, 03/07/2023",Working,FL: One stream was not working. Refreshed the chromium page and it got fixed.,Vedant Nipane,"July 3, 2023 11:32 AM","July 03, 2023",Offline,Working,,
"Daily Log, 04/07/2023",Working,,Vedant Nipane,"July 4, 2023 11:16 AM","July 04, 2023",Working,Working,,
7:20 AM,Working,,Abhinav Marri,"July 5, 2023 7:20 AM","July 05, 2023",Working,Working,,
10:56 AM,Working,,Vedant Nipane,"July 5, 2023 10:56 AM","July 05, 2023",Working,Working,,
10:36 AM,Working,,Vedant Nipane,"July 6, 2023 10:36 AM","July 06, 2023",Working,Working,,
6:00 pm Abhinav,Working,Software bugs with watch stream. Experiments that say are under use are not consistent @Rishabh,Vedant Nipane,"July 6, 2023 5:49 PM","July 06, 2023",Working,Working,,
6:00 PM,Working,,Abhinav Marri,"July 7, 2023 6:09 PM","July 07, 2023",Working,Working,,
11:00 PM,Working,,Vedant Nipane,"July 7, 2023 11:01 PM","July 07, 2023",Working,Working,,
11:00 Nagesh,Working,"In FL, front rpi-cam was not streaming. After refreshing the kiosk it's now streaming from both the cam.",Nagesh Walchtwar,"July 7, 2023 10:34 AM","July 07, 2023",Working,Working,,
3pm,Working,Sometimes its showing experiment is in use after 2-3 minutes when exit experiment buttonn is clicked. ,Nagesh Walchtwar,"July 8, 2023 3:16 PM","July 08, 2023",Working,Working,,
6:00 PM,Working,,Abhinav Marri,"July 8, 2023 5:48 PM","July 08, 2023",Working,Working,,
11:00 PM,Working,,Vedant Nipane,"July 8, 2023 11:47 PM","July 08, 2023",Working,Working,,
12:36pm,Working,,Nagesh Walchtwar,"July 9, 2023 12:36 PM","July 09, 2023",Working,Working,,
6:00 PM,Working,,Abhinav Marri,"July 9, 2023 6:37 PM","July 09, 2023",Working,Working,,
11:00 PM,Working,Everything is working perfectly.,Vedant Nipane,"July 10, 2023 10:14 AM","July 09, 2023",Working,Working,,
11:00 PM,Working,Everything is working finely,Vedant Nipane,"July 10, 2023 10:52 PM","July 10, 2023",Working,Working,,
10:00 AM,Working,Everything is working fine.,Nagesh Walchtwar,"July 10, 2023 10:18 AM","July 10, 2023",Working,Working,,
4pm,Working,Working fine.,Nagesh Walchtwar,"July 10, 2023 4:25 PM","July 10, 2023",Working,Working,,
6:00 PM,Working,,Abhinav Marri,"July 11, 2023 5:48 PM","July 11, 2023",Working,Working,,
11:00 PM,Working,Everything is working fine,Vedant Nipane,"July 11, 2023 11:43 PM","July 11, 2023",Working,Working,,
6:41pm,Working,Working fine.,Nagesh Walchtwar,"July 12, 2023 6:41 PM","July 12, 2023",Working,Working,,
11am,Working,Working fine.,Nagesh Walchtwar,"July 12, 2023 11:05 AM","July 12, 2023",Working,Working,,
11:00 PM,Working,One Stream not working. Refreshed the chromium. Fixed.,Vedant Nipane,"July 13, 2023 10:06 PM","July 13, 2023",Working,Working,,
11:30 AM,Working,Working fine,Nagesh Walchtwar,"July 13, 2023 11:32 AM","July 13, 2023",Working,Working,,
11am,Working,Working fine.,Nagesh Walchtwar,"July 14, 2023 11:17 AM","July 14, 2023",Working,Working,,
7pm,Working,VR was showing offline . now its working fine .,Nagesh Walchtwar,"July 14, 2023 7:07 PM","July 14, 2023",Working,Working,,
11:00 PM,Working,COE was showing offline. Now its working  ,Nagesh Walchtwar,"July 14, 2023 10:58 PM","July 14, 2023",Working,Working,,
11am,Working,Working fine.,Nagesh Walchtwar,"July 15, 2023 11:49 AM","July 15, 2023",Working,Working,,
11:00 PM,Working,,Vedant Nipane,"July 15, 2023 10:26 PM","July 15, 2023",Working,Working,,
11:00 PM,Working,,Vedant Nipane,"July 17, 2023 11:33 AM","July 16, 2023",Working,Working,,
6pm,Working,,Nagesh Walchtwar,"July 16, 2023 7:41 PM","July 16, 2023",Working,Working,,
11am,Working,,Nagesh Walchtwar,"July 16, 2023 11:52 AM","July 16, 2023",Working,Working,,
11:00 PM,Working,Everything is working finely,Vedant Nipane,"July 17, 2023 11:00 PM","July 17, 2023",Working,Working,,
11:20am,Working,working fine,Nagesh Walchtwar,"July 17, 2023 11:23 AM","July 17, 2023",Working,Working,,
11pm,Working,,Nagesh Walchtwar,"July 18, 2023 11:26 PM","July 18, 2023",Working,Working,,
11:11 PM,Working,Everthing is working smoothly,Vedant Nipane,"July 18, 2023 11:11 PM","July 18, 2023",Working,Working,,
11:07am,Working,Working fine,Nagesh Walchtwar,"July 18, 2023 11:07 AM","July 18, 2023",Working,Working,,
6pm,Working,FL 2nd stream was not available. Issue is resolved and now working fine,Nagesh Walchtwar,"July 19, 2023 5:53 PM","July 19, 2023",Working,Working,,
11am ,Working,working fine,Nagesh Walchtwar,"July 19, 2023 11:17 AM","July 19, 2023",Working,Working,,
11:00 PM,Working,,Vedant Nipane,"July 20, 2023 10:46 AM","July 19, 2023",Working,Working,,
6pm,Working,,Nagesh Walchtwar,"July 20, 2023 9:39 PM","July 20, 2023",Working,Working,,
11am,Working,Working fine.,Nagesh Walchtwar,"July 20, 2023 11:53 AM","July 20, 2023",Working,Working,,
11:00 PM,Working,Other stream of FL was not working. Fixed the issue.,Vedant Nipane,"July 21, 2023 8:15 AM","July 20, 2023",Offline,Working,,
11am,Working,"FL , cam 1 was not available . Now working fine after tab reload of chrome.",Nagesh Walchtwar,"July 21, 2023 12:05 PM","July 21, 2023",Working,Working,,
6pm,Working,working fine,Nagesh Walchtwar,"July 21, 2023 8:08 PM","July 21, 2023",Working,Working,,
11pm,Working,,Nagesh Walchtwar,"July 23, 2023 1:25 AM","July 22, 2023",Working,Working,,
6pm,Working,,Nagesh Walchtwar,"July 23, 2023 9:10 PM","July 23, 2023",Working,Working,,
11:00 AM,Working,,Abhinav Marri,"July 23, 2023 10:47 AM","July 23, 2023",Working,Working,,
11am,Working,,Nagesh Walchtwar,"July 24, 2023 2:14 PM","July 24, 2023",Working,Working,,
6:00 PM,Working,VR having reverse action of rods. will solve this issue by going to the lab,Nagesh Walchtwar,"July 24, 2023 6:30 PM","July 24, 2023",Working,Working,,
11:00 PM,Working,Same issue with VR. reverse rod thing. Manual Intervention needed. Nagesh might fix this by morning,Vedant Nipane,"July 24, 2023 10:51 PM","July 24, 2023",Working,Blynk N/A,,
11am,Working,,Nagesh Walchtwar,"July 25, 2023 12:23 PM","July 25, 2023",Working,Working,,
6pm,Working,Working fine.,Nagesh Walchtwar,"July 25, 2023 7:42 PM","July 25, 2023",Working,Working,,
11:00 PM,Working,,Vedant Nipane,"July 25, 2023 10:58 PM","July 25, 2023",Working,Working,,
6pm,Working,working fine,Nagesh Walchtwar,"July 26, 2023 5:40 PM","July 26, 2023",Working,Working,,
11:00 AM,Working,,Abhinav Marri,"July 26, 2023 12:27 PM","July 26, 2023",Working,Working,,
11:00 PM,Working,,Vedant Nipane,"July 26, 2023 10:47 PM","July 26, 2023",Working,Working,,
6pm,Working,,Nagesh Walchtwar,"July 27, 2023 6:38 PM","July 27, 2023",Working,Working,,
11:00 AM,Working,,Abhinav Marri,"July 27, 2023 11:55 AM","July 27, 2023",Working,Working,,
6pm,Working,working fine,Nagesh Walchtwar,"July 28, 2023 8:32 PM","July 28, 2023",Working,Working,,
11:00 PM,Working,,Vedant Nipane,"July 28, 2023 8:56 PM","July 28, 2023",Working,Working,,
11:00 AM,Working,,Abhinav Marri,"July 29, 2023 11:32 AM","July 29, 2023",Working,Working,,
6pm,Working,,Nagesh Walchtwar,"July 29, 2023 6:34 PM","July 29, 2023",Working,Working,,
11:00 PM,Working,,Vedant Nipane,"July 29, 2023 11:48 PM","July 29, 2023",Working,Working,,
11:00 PM,Working,,Vedant Nipane,"July 30, 2023 10:16 PM","July 30, 2023",Working,Working,,
11:00 AM,Working,,Abhinav Marri,"July 30, 2023 11:16 AM","July 30, 2023",Working,Working,,
6pm,Working,,Nagesh Walchtwar,"July 30, 2023 8:47 PM","July 30, 2023",Working,Working,,
11:30 PM,Working,,Vedant Nipane,"August 1, 2023 8:51 AM","July 31, 2023",Working,Working,,
6pm,Working,,Nagesh Walchtwar,"July 31, 2023 6:23 PM","July 31, 2023",Working,Working,,
6pm,Working,working fine.,Nagesh Walchtwar,"August 1, 2023 5:59 PM","August 01, 2023",Working,Working,,
11:30 PM,Working,,Vedant Nipane,"August 2, 2023 12:30 AM","August 01, 2023",Working,Working,,
6pm,Working,,Nagesh Walchtwar,"August 2, 2023 8:26 PM","August 02, 2023",Working,Working,,
11:30 PM,Working,VR was offline. Refreshed it. Working. ,Vedant Nipane,"August 3, 2023 12:06 AM","August 02, 2023",Working,Blynk N/A,,
11:00 AM,Offline,"COE claims to be in use and when attempting to watch stream, says experiment is offline[ At 11 claims experiment is offline and not in use] . VR is offline. FL denies entry and claims I havent booked a slot. [ FL now allowed entry at 11:00 and is working fine ]. @Rishabh @Nagesh Walchtwar ",Abhinav Marri,"August 3, 2023 10:56 AM","August 03, 2023",Working,Stream N/A,,
6pm,Working,experiments was showing offline . Now working fine,Nagesh Walchtwar,"August 3, 2023 6:29 PM","August 03, 2023",Working,Working,,
11:00 PM,Working,,Vedant Nipane,"August 3, 2023 11:50 PM","August 03, 2023",Working,Working,,
11:30 PM,Working,,Vedant Nipane,"August 7, 2023 3:28 PM","August 04, 2023",Working,Working,,
9:45 AM,Working,,Abhinav Marri,"August 4, 2023 9:40 AM","August 04, 2023",Working,Working,,
5pm,Working,working fine.,Nagesh Walchtwar,"August 5, 2023 5:04 PM","August 05, 2023",Working,Working,,
6pm,Working,COE was showing in use but the usage button was not toggled. after refresh its working fine.,Nagesh Walchtwar,"August 6, 2023 5:57 PM","August 06, 2023",Working,Working,,
11:15 PM,Offline,,Vedant Nipane,"August 7, 2023 3:28 PM","August 06, 2023",Working,Working,,
5:32pm,Working,Experiments was showing offline. Now working fine ,Nagesh Walchtwar,"August 7, 2023 5:32 PM","August 07, 2023",Working,Working,,
11:18 PM,Offline,,Vedant Nipane,"August 7, 2023 11:18 PM","August 07, 2023",Stream N/A,Working,,
5:30pm,Working,working fine. ,Nagesh Walchtwar,"August 8, 2023 5:39 PM","August 08, 2023",Working,Working,,
11:00 PM,Working,VR is having problem. Rods are not moving.,Vedant Nipane,"August 8, 2023 10:56 PM","August 08, 2023",Working,stream N/A,,
9:20 AM,"Blynk N/A, Stream N/A","COE is under use on the website but usage is not on in blynk.
FL is under use on blynk and does not let me in.",Abhinav Marri,"August 8, 2023 9:17 AM","August 08, 2023",Working,Working,,
9pm,Working,,Nagesh Walchtwar,"August 9, 2023 9:03 PM","August 09, 2023",Working,Working,,
11:15 PM,Working,Checked the experiments but forgot to make logs,Vedant Nipane,"August 10, 2023 2:59 PM","August 09, 2023",Working,Working,,
6pm,Working,FL cam 1 was not streaming.,Nagesh Walchtwar,"August 10, 2023 6:07 PM","August 10, 2023",Working,Working,,
11:44 PM,Working,One stream is not working for FL. Fixing it by refreshing page.,Vedant Nipane,"August 10, 2023 11:44 PM","August 10, 2023",Stream N/A,Working,,
8:11 AM,Working,"FL has only one camera showing, the full experiment view. @Nagesh Walchtwar ",Abhinav Marri,"August 11, 2023 8:11 AM","August 11, 2023",Working,Working,,
6pm,Working,VR is offline. Might Power issue or rpi.,Nagesh Walchtwar,"August 12, 2023 5:58 PM","August 12, 2023",Working,Offline,,
10:50 AM,Working,VR is offline. @Nagesh Walchtwar ,Abhinav Marri,"August 12, 2023 10:49 AM","August 12, 2023",Working,Offline,,
11:04 PM,Working,,Vedant Nipane,"August 12, 2023 11:04 PM","August 12, 2023",Working,Working,,
5pm,Offline,After refresh working fine,Nagesh Walchtwar,"August 13, 2023 5:13 PM","August 13, 2023",Offline,Working,,
11am,Offline,ball is stucked and the experiment was offline. Now its online but the ball issue is to be resolve.,Nagesh Walchtwar,"August 14, 2023 11:03 AM","August 14, 2023",Working,Working,,
11:30 PM,Working,,Vedant Nipane,"August 15, 2023 12:48 AM","August 14, 2023",Working,Working,,
11:00 PM,Working,,Vedant Nipane,"August 15, 2023 10:49 PM","August 15, 2023",Working,Working,,
6pm,Working,,Nagesh Walchtwar,"August 16, 2023 5:57 PM","August 16, 2023",Working,Working,,
11:51 PM,Working,,Vedant Nipane,"August 16, 2023 11:51 PM","August 16, 2023",Working,Working,,
8pm,Working,Working fine.,Nagesh Walchtwar,"August 17, 2023 7:59 PM","August 17, 2023",Working,Working,,
11:48 PM,Working,,Vedant Nipane,"August 17, 2023 11:48 PM","August 17, 2023",Working,Working,,
11:30,Working,,Abhinav Marri,"August 20, 2023 12:48 PM","August 18, 2023",Working,Working,,
7pm,Working,,Nagesh Walchtwar,"August 18, 2023 7:22 PM","August 18, 2023",Working,Working,,
6pm,Working,,Nagesh Walchtwar,"August 19, 2023 6:50 PM","August 19, 2023",Working,Working,,
11:45,Working,,Abhinav Marri,"August 20, 2023 12:48 PM","August 19, 2023",Working,Working,,
9:45 AM,Working,"FL only has one working stream, the screen view. @Rishabh ",Abhinav Marri,"August 19, 2023 9:59 AM","August 19, 2023",Stream N/A,Working,,
12:00 PM,Working,#NAME?,Abhinav Marri,"August 20, 2023 12:27 PM","August 20, 2023",Offline,Working,,"From this day, IIIT WiFi routers was down."
8pm,Working,After refresh the stream is not available. Wil do again.,Nagesh Walchtwar,"August 20, 2023 8:24 PM","August 20, 2023",Stream N/A,Working,,
11:00 PM,Offline,,Vedant Nipane,"August 22, 2023 12:09 AM","August 21, 2023",Offline,Offline,,
8pm,Working,,Nagesh Walchtwar,"August 22, 2023 8:49 PM","August 22, 2023",Working,Working,,
11:23 PM,Offline,Experiments were offline. Made them online.,Vedant Nipane,"August 22, 2023 11:23 PM","August 22, 2023",Offline,Offline,,
12am,Offline,After refresh working fine,Nagesh Walchtwar,"August 23, 2023 12:03 PM","August 23, 2023",Stream N/A,Offline,,
12:30 PM,Working,#NAME?,Abhinav Marri,"August 23, 2023 12:29 PM","August 23, 2023",Working,Working,,The internet was back again but it was getting disconnected frequently.
12:30 PM,Working,#NAME?,Abhinav Marri,"August 23, 2023 12:29 PM","August 23, 2023",Working,Working,,
7pm,Working,Working fine. Water level maintained.,Nagesh Walchtwar,"August 23, 2023 7:26 PM","August 23, 2023",Working,Working,,
9:00 AM,Working,,Abhinav Marri,"August 24, 2023 8:41 AM","August 24, 2023",Working,Working,,
7pm,Working,FL is offline. Need to refresh it.,Nagesh Walchtwar,"August 24, 2023 7:09 PM","August 24, 2023",Offline,Working,,
11:00 PM,Working,,Vedant Nipane,"August 25, 2023 11:43 AM","August 24, 2023",Working,Working,,
6.30pm,Working,FL one stream was not available.,Nagesh Walchtwar,"August 26, 2023 6:38 PM","August 26, 2023",Working,Working,,
11:30 PM,Working,,Vedant Nipane,"August 26, 2023 2:45 PM","August 25, 2023",Working,Working,,
1:17 AM,Offline,,Vedant Nipane,"August 27, 2023 1:17 AM","August 27, 2023",Offline,Offline,,
2pm,Working,"IIIT network is not working properly from past 2 days , currently the experiments are working fine. But will check whenever the internet gets stable. @Rishabh ",Nagesh Walchtwar,"August 28, 2023 2:41 PM","August 28, 2023",Working,Working,,
6.30pm,Working,,Nagesh Walchtwar,"August 28, 2023 7:42 PM","August 28, 2023",Working,Working,,
11:30 PM,Working,,Vedant Nipane,"August 30, 2023 12:02 AM","August 29, 2023",Working,Offline,,
10:00 AM,Offline,#NAME?,Abhinav Marri,"August 30, 2023 9:59 AM","August 30, 2023",Stream N/A,Working,,
9:45 AM,Offline,"All experiments dont allow acess, VR and COE are offline on blynk. FL shows offline on rtl site. VR allows to watch stream but isnt in use. @Nagesh Walchtwar @Rishabh ",Abhinav Marri,"August 31, 2023 9:46 AM","August 31, 2023",Offline,Offline,,
5:35 PM,Offline,CoE Ball Issue,Vedant Nipane,"August 31, 2023 5:48 PM","August 31, 2023",Working,Working,,"From this date, we are getting our experiments properly working again."
6.30 pm,Offline,Ball is stucked.,Nagesh Walchtwar,"August 31, 2023 6:51 PM","August 31, 2023",Working,Working,,
11:18 PM,Working,,Vedant Nipane,"August 31, 2023 11:18 PM","August 31, 2023 ",Working,Working,,
10:11 AM,Working,,Abhinav Marri,"September 1, 2023 10:11 PM","September 1, 2023",Working,Working,,
12:00 PM,Working,,Abhinav Marri,"September 2, 2023 12:01 PM","September 2, 2023",Working,Working,,
11:30 PM,Working,,Vedant Nipane,"September 3, 2023 6:02 PM","September 3, 2023",Working,Working,,
6.30pm,Working,,Nagesh Walchtwar,"September 3, 2023 6:50 PM","September 3, 2023",Working,Working,,
11:00 AM,Working,,Abhinav Marri,"September 4, 2023 11:04 AM","September 4, 2023",Working,Working,,
7pm,Working,FL only one stream is available.,Nagesh Walchtwar,"September 4, 2023 7:08 PM","September 4, 2023",Working,Working,,
11:15 PM,Working,Refreshed page for Front camera,Vedant Nipane,"September 4, 2023 11:15 PM","September 4, 2023","Stream N/A, Working",Working,,
5.30pm,Working,Working fine.,Nagesh Walchtwar,"September 5, 2023 5:33 PM","September 5, 2023",Working,Working,,
11:30 PM,Working,,Vedant Nipane,"September 6, 2023 12:17 AM","September 5, 2023",Working,Working,,
11:55 AM,Working,,Abhinav Marri,"September 6, 2023 12:02 PM","September 6, 2023",Working,Working,,
9:00 AM,Working,VR is offline according to the site but is online on blink.,Abhinav Marri,"September 7, 2023 8:57 AM","September 7, 2023",Working,Stream N/A,,
8pm,Offline,VR and COE getting connected and disconnected. FL is showing offline on site but online on blynk. Maybe network issue in deployment room.,Nagesh Walchtwar,"September 8, 2023 12:08 AM","September 7, 2023",Offline,Offline,,
11:30 PM,Offline,,Vedant Nipane,"September 8, 2023 12:11 AM","September 7, 2023",Working,Offline,,
12.30pm,Working,All three experiments are online now.,Nagesh Walchtwar,"September 8, 2023 12:49 PM","September 8, 2023",Working,Working,,
5.30pm,Working,working fine ,Nagesh Walchtwar,"September 8, 2023 5:33 PM","September 8, 2023",Working,Working,,
11:30 PM,Working,All experiments are working fine.,Vedant Nipane,"September 9, 2023 12:29 AM","September 8, 2023",Working,Working,,
11:30 AM,Working,Refill water in VR. ,Abhinav Marri,"September 9, 2023 11:32 AM","September 9, 2023",Working,Working,,
6pm,Working,,Nagesh Walchtwar,"September 9, 2023 6:36 PM","September 9, 2023",Working,Working,,
11:30 PM,Working,,Vedant Nipane,"September 9, 2023 10:52 PM","September 9, 2023",Working,Working,,
12:55 PM,Working,"VR is under use but stationary when you watch stream.
COE requests slot booking.",Abhinav Marri,"September 10, 2023 12:55 PM","September 10, 2023",Working,,,
10:30 AM,Offline,"Refill water in VR @nagesh Walchtwar
COE is offline on site but online on blynk.",Abhinav Marri,"September 11, 2023 10:29 AM","September 11, 2023",Working,Working,,
5.3,Working,,Nagesh Walchtwar,"September 11, 2023 5:34 PM","September 11, 2023",Working,Working,,
11:30 PM,Working,,Vedant Nipane,"September 12, 2023 12:00 AM","September 11, 2023",Working,Working,,
11:50 AM,Working,FL only has one stream working (the wide experiment view). @nagesh Walchtwar,Abhinav Marri,"September 12, 2023 11:53 AM","September 12, 2023",Stream N/A,Working,,
6pm,Working,,Nagesh Walchtwar,"September 12, 2023 6:05 PM","September 12, 2023",Working,Working,,
